country,city,postalCode,provinceState,streetName
Norway,East Carlview,70726,New York,Reed Orchard
Guatemala,South Robert,05875,Oregon,Christopher Meadow
Somalia,Kimberlymouth,55350,Alaska,Mullins Plain
Isle of Man,Lake Jillianmouth,48102,Montana,Shepard Villages
Cote d'Ivoire,Richardport,20980,Iowa,Hernandez Groves
Chad,Brittanyfurt,66310,Tennessee,Thomas Manors
Dominican Republic,New Jennifer,11735,Utah,Lee Manor
Tunisia,Christianchester,67764,Alaska,Dale Spurs
Wallis and Futuna,West Jessechester,62841,Iowa,Leonard Meadows
Netherlands,East Jennahaven,13431,South Dakota,Darlene Turnpike
Pitcairn Islands,South Aaronfurt,99699,Minnesota,Joshua Overpass
Northern Mariana Islands,Joshuamouth,33783,Montana,Anderson Street
Bulgaria,Francisside,52091,New Mexico,Tara Drive
Venezuela,Mcconnellland,15117,New York,Mcdonald Port
Solomon Islands,Dorseyberg,59184,New Jersey,Richard Orchard
Antarctica (the territory South of 60 deg S),Ericborough,45476,Montana,Karen Junction
Hungary,Gentryburgh,83913,New Hampshire,David Pike
Portugal,North Antonioville,47724,New York,Kenneth Plain
Colombia,Sharonmouth,56285,Arizona,Smith Estate
Iraq,Wagnerstad,80783,Nebraska,Kevin Union
Bahrain,North Jesus,38310,Oregon,Amy Plain
Brazil,Williamhaven,74197,Nebraska,Craig Passage
Ecuador,Port Terriberg,81710,Pennsylvania,Tommy Tunnel
Burundi,Daystad,86071,Wisconsin,Mary Harbors
Pitcairn Islands,East Roberttown,97718,Arizona,Chris View
United Kingdom,East Ronaldshire,30185,Missouri,Reyes Corner
Papua New Guinea,North Erinmouth,96614,Nevada,Schultz Lane
Martinique,Port Jorge,68908,Alabama,Julian Throughway
Finland,Amymouth,74902,Hawaii,Brown Spur
Kuwait,Floreschester,18160,Florida,Sherri Junction
Argentina,East Luis,32730,South Carolina,Gary Skyway
Guadeloupe,Port Kiarachester,47407,New Hampshire,King Mall
Morocco,Paulland,92722,South Carolina,Mariah Canyon
Taiwan,East Cathyport,42948,Connecticut,Oliver Isle
Taiwan,Georgebury,53224,Indiana,Stephens Prairie
Bouvet Island (Bouvetoya),Lake Cassidyberg,01636,Nebraska,Cruz Unions
Zimbabwe,New Carl,82346,Maine,Austin Parkways
Lebanon,Briannatown,11097,Georgia,Simpson Landing
Grenada,Mcneilbury,82331,New Hampshire,Michelle Mountains
Libyan Arab Jamahiriya,Mcdanielmouth,97672,Oregon,Cooper Trail
Qatar,Port Christophershire,03333,Maryland,Shepherd Summit
Austria,Anthonyland,36472,Alaska,Montgomery Road
Saint Pierre and Miquelon,Port Molly,10806,Tennessee,Caldwell Throughway
Australia,New Thomas,26062,North Carolina,Martin Haven
Ethiopia,East Katieburgh,02579,Tennessee,Myers Views
United States Virgin Islands,Taylorfurt,34638,Delaware,Hamilton Harbor
Mauritania,Pricemouth,27952,Vermont,Jackie Island
Christmas Island,Port Davidstad,92167,Ohio,Aguilar Mountains
Sao Tome and Principe,Ricardoton,04480,Delaware,Benitez Landing
Bulgaria,Thomasshire,77975,Massachusetts,Contreras Ford
Mali,New Nicholasburgh,84288,Pennsylvania,Garza Via
Brunei Darussalam,Lewisbury,56070,Wisconsin,Joseph Harbor
Greenland,New Megan,19883,Idaho,Donald Creek
Netherlands,Port Melissa,76118,Missouri,Vicki Dam
Zimbabwe,North Kimberlyland,12540,Colorado,Nicholas Green
American Samoa,Lake Nicholasmouth,16734,Rhode Island,Chen Lakes
Dominica,Mcfarlandstad,87251,Maine,Adams Hollow
Congo,North Robertochester,75169,Hawaii,Rodgers Park
Fiji,West Jasonside,75195,Pennsylvania,Kara Ridges
Guinea-Bissau,Julieborough,91997,South Carolina,Wilson Branch
Venezuela,South Austinstad,01200,North Dakota,Rebekah Burgs
Fiji,New Carolinestad,93573,Virginia,Walker Street
Bouvet Island (Bouvetoya),Butlertown,58606,Wyoming,Thompson Green
Palestinian Territory,Lake Justin,77883,Colorado,Poole Orchard
Denmark,South Veronicaland,11720,Arizona,Joseph Radial
Estonia,Howardmouth,13581,Tennessee,Burke Oval
Lebanon,Lake Lindaland,31727,Pennsylvania,Chad Junctions
Mali,North Roberttown,43295,Mississippi,Hansen Common
Korea,Lake Rhonda,64358,Colorado,Steven Dale
United States Minor Outlying Islands,Herreraburgh,18179,Illinois,Jessica Row
Sudan,West Stephanieberg,23363,Alabama,Mccarthy Pass
Guadeloupe,Collinsport,25464,West Virginia,Jessica Lights
Swaziland,South Robert,71002,Minnesota,Patricia Locks
Palestinian Territory,Powelltown,52610,Virginia,Sanford Parks
Guyana,Camposside,55469,Florida,Fischer Wall
Maldives,Dennisburgh,95747,Wyoming,Jody Stream
Saint Martin,Brownport,63841,Massachusetts,Cook Ridge
Grenada,Lynchbury,21233,Virginia,Melvin Plains
Macao,Wallacefort,79248,West Virginia,Cannon Land
Uzbekistan,Stephanieview,19596,Washington,Andrew Ferry
Monaco,Lake Manuel,94669,Rhode Island,Jennifer Hollow
Cambodia,Lopezview,83809,Mississippi,William Plain
Antarctica (the territory South of 60 deg S),New Amandahaven,40782,Illinois,Jacob Mission
Benin,Lake Hannah,04239,Georgia,Schmidt Highway
Honduras,Laneshire,96834,Oklahoma,Robinson Dam
Slovenia,Hinesmouth,15645,North Carolina,Joseph Branch
Ghana,Matthewstad,59025,Alabama,Pope Rapid
Saint Pierre and Miquelon,North Beth,75969,Arizona,Richard Plains
Belgium,Colintown,99021,Idaho,Allison Knolls
Hungary,West Troymouth,23720,Tennessee,Newman Valleys
Denmark,Austinland,61974,Indiana,Lydia Stravenue
Algeria,Keyburgh,73536,Tennessee,Allen Views
Canada,North Jessicamouth,15129,Virginia,Angela Village
Bosnia and Herzegovina,New Kaylaborough,93589,Mississippi,Christopher Skyway
Kazakhstan,West Brittney,17352,Arizona,Avila Fort
Singapore,Port Aliciaburgh,07004,Rhode Island,Ryan Fork
Nigeria,Melissafort,69584,Delaware,Burns Locks
Marshall Islands,Martinezburgh,57061,Nebraska,Patton Forge
Estonia,West Mary,61306,Oregon,Oliver Ports
Argentina,West Juliabury,88673,Georgia,Gonzales Place
French Southern Territories,South Nathan,01468,New Hampshire,Laura Junctions
Malta,Paulside,67540,New York,Crawford Ports
Kyrgyz Republic,Sweeneystad,83635,Wyoming,Katherine Circle
Mexico,North Timothy,50459,Oklahoma,Brenda Villages
Uganda,Michaelbury,34922,Wyoming,Jessica Groves
Guatemala,Daughertyport,11586,Idaho,Sandra Pike
Burkina Faso,Kennedyside,70372,Wisconsin,Ryan Summit
Australia,Port Leahberg,72025,Delaware,Brandon Extension
Brunei Darussalam,Meyerfurt,07638,South Dakota,Jenkins Glen
Kiribati,Cowanville,04335,North Dakota,Hicks Mount
Belgium,Rodneychester,28425,Pennsylvania,Cathy Shores
Lao People's Democratic Republic,South Francisco,36677,Tennessee,Frances Divide
Liberia,Mitchellborough,77401,Pennsylvania,Samantha Locks
Oman,Port Karenburgh,65080,New Hampshire,Laura Radial
Niue,Reginaldport,83794,New York,Smith Groves
Netherlands Antilles,Grahamview,54321,Hawaii,Michael Crescent
Germany,Port Martinside,13643,Maine,Kenneth Port
Turkmenistan,North Susan,45593,New York,Tony Harbor
Tajikistan,Danielbury,08258,Alabama,Elizabeth Mission
Moldova,Charlesberg,68387,Nevada,Stephanie Green
Pakistan,Kathleenfort,31271,South Carolina,George Mission
Taiwan,South Alyssa,46002,South Carolina,Brittany River
Micronesia,West Franciscohaven,41452,North Dakota,Logan Turnpike
Cayman Islands,Stewartside,91296,Connecticut,Ellen Cliff
Hungary,East Lindafurt,80381,Florida,Mason Hollow
Sao Tome and Principe,North Josephhaven,60978,Idaho,Vickie Roads
Swaziland,Floresborough,29628,Virginia,Lori Lodge
Cambodia,Danielside,34755,Oklahoma,Williams Wall
Turkmenistan,North Miguelport,50795,Montana,Wendy Mission
Cyprus,Victoriaberg,78465,Iowa,Adrienne Drive
Japan,South Matthewmouth,57131,Massachusetts,Thomas Estates
Switzerland,Parkerside,53177,Minnesota,Scott Common
Saint Pierre and Miquelon,Nancyside,10801,Rhode Island,Danny Fall
Pakistan,Ayalaville,99825,Massachusetts,Jonathan Hills
Grenada,Jenniferland,54899,Michigan,Jessica Shoal
Argentina,Port Christopher,70819,South Dakota,Thomas Locks
Kuwait,Woodsfort,41390,Connecticut,Garza Crest
Brazil,Lauraland,19431,Vermont,Park Trail
Northern Mariana Islands,Sydneymouth,05861,New Jersey,Park Island
Benin,Heatherfort,11328,Louisiana,Tracy Camp
Papua New Guinea,Lisahaven,65779,California,Reed Harbor
Hong Kong,Andreland,51262,Colorado,Jeffery Ridges
Bangladesh,Kellyburgh,22984,Illinois,Joshua Squares
Namibia,West Craig,95705,West Virginia,Williams Lakes
Saudi Arabia,Port Juliahaven,81069,Colorado,Webb Forest
Barbados,Josephbury,62950,Ohio,Taylor Wall
Samoa,East Karenchester,38742,North Carolina,Walker Mission
Armenia,Suarezville,39815,California,Fox Landing
Monaco,Williemouth,77591,Tennessee,Heather Run
Vietnam,Hannahville,55754,Texas,Little Pike
New Caledonia,Odonnellshire,55932,West Virginia,Butler Circles
Pitcairn Islands,South Samuel,34433,Michigan,Scott Ridge
Equatorial Guinea,Edwardmouth,53122,New Mexico,Danielle Stravenue
Guinea-Bissau,Ethanborough,72358,Florida,Sherri Rapids
Northern Mariana Islands,Lake Tamara,48817,Florida,Christopher Fork
Armenia,Port Samantha,27426,South Carolina,Myers Mews
Jordan,Hunterberg,89233,Arkansas,Belinda Mission
Jordan,New Adrian,37236,Minnesota,Mendoza Corner
Madagascar,Luiston,98842,Texas,Pamela Flats
Hungary,Brittanymouth,79241,Massachusetts,Jimmy Rapid
Tonga,Lake Juliefort,48955,Nevada,Isaiah Turnpike
Costa Rica,Spencerview,95593,Delaware,Sara Port
Aruba,West Brenda,08439,South Carolina,Penny Locks
Saint Kitts and Nevis,West Larry,31970,Iowa,Carroll Hill
South Africa,Hughesville,29284,New Jersey,Crystal Forges
Sri Lanka,South Maria,05510,New Hampshire,Alexander View
British Virgin Islands,East Amanda,76014,New Hampshire,Tonya Hills
Mayotte,Lake Robert,48251,Kentucky,Russo Lane
Czech Republic,East Holly,57202,Arizona,Rojas Ports
Falkland Islands (Malvinas),West Lynn,64737,Maryland,Seth Canyon
Benin,Wolfside,36453,Washington,Gibson Way
Cayman Islands,Jamesfort,25509,Nebraska,Travis Park
China,Rebeccabury,66592,Kansas,Sanchez Throughway
Yemen,Alyssaview,97729,South Dakota,Joshua Gardens
Philippines,Tonymouth,42183,Nebraska,John Loaf
Cambodia,Lake Kristenport,73176,Texas,Jason Mission
Gambia,Pattonville,59259,New Mexico,William Squares
Netherlands,Phillipsmouth,21215,Tennessee,Glover Pine
Australia,Guerrerohaven,35799,Mississippi,Flores Island
Jordan,Hendersonville,86879,Wyoming,Ruth Canyon
Mexico,West Kaitlyn,27598,New York,Salazar Pines
Gambia,Rodriguezbury,50155,Arkansas,Bonnie Underpass
Heard Island and McDonald Islands,New Melissa,65654,Wisconsin,Tammy Prairie
Montenegro,Sanderston,87999,Kentucky,Elizabeth Forest
Macao,Aaronhaven,91100,Texas,Roman Lane
Congo,Teresamouth,02440,Delaware,Garza Burg
Japan,North David,49780,Louisiana,Larsen Lane
Mauritania,Kelseystad,51992,North Carolina,Jessica Mountain
Liberia,Kathleenborough,95044,Oklahoma,Griffin Hills
Albania,North Billy,22550,New Jersey,Jillian Parkway
Poland,Tanyaville,07623,South Carolina,Reynolds Greens
British Indian Ocean Territory (Chagos Archipelago),Rosalesview,85909,Texas,Brown Overpass
Cote d'Ivoire,South Devon,73415,Montana,Walton Walk
Faroe Islands,Wellsfurt,10328,Florida,Williams Shoals
Jamaica,Jasminmouth,09701,Indiana,Irwin Turnpike
Argentina,Port Jennifer,10648,Oregon,Wilson Mission
Mongolia,Lake Nicolemouth,69216,Missouri,Erica Station
Austria,West Crystal,63374,Ohio,Simmons Crossing
Isle of Man,Jonesland,27952,Indiana,Colleen Rapids
Korea,Brettchester,75022,Wyoming,Rodriguez Ports
Cayman Islands,Powellborough,69800,Pennsylvania,Scott Glens
Cameroon,South Jessicaborough,73397,Wyoming,Joseph Land
Bouvet Island (Bouvetoya),Kirktown,29052,Iowa,Jill Lane
Guam,Richtown,56399,Michigan,Misty Summit
United Kingdom,West Stephen,33059,Alabama,Woods Estate
French Southern Territories,Kathyside,96262,Nevada,Chambers Brooks
Christmas Island,West Staceyborough,06583,Idaho,Smith Ranch
Guernsey,Transide,88710,New York,Andrews Motorway
Turkey,Molinaberg,18057,Montana,Brian Alley
Saint Kitts and Nevis,North Laurieburgh,97495,Oklahoma,Pedro Shoals
Armenia,West Jennifermouth,98590,Idaho,Norma Lodge
Bhutan,New Sarahmouth,98424,South Carolina,Alexander Forges
Korea,Proctorville,37930,New Mexico,Moore Freeway
Kyrgyz Republic,Katelynbury,44320,Minnesota,Christopher Lake
Kiribati,Gilmoretown,91866,Arizona,James Plains
Singapore,Deborahborough,19533,Virginia,Hill Flat
Niger,South Justin,52156,Utah,Brown Radial
Saint Martin,East Debra,19219,Oklahoma,Lindsey Stream
Barbados,Johnathanton,55970,Massachusetts,Robert Viaduct
Kiribati,Mckinneyfort,58088,Arkansas,Kristen Burg
Armenia,West Kevinfort,44047,Washington,Johnson Hill
Taiwan,North Thomas,09408,North Dakota,Coleman Court
Albania,North Amy,23392,Louisiana,Jackson Views
Western Sahara,East Rhonda,21145,Kansas,Latasha Drive
Grenada,Holmesshire,66607,Georgia,English Radial
Rwanda,Marisabury,74829,Nevada,Thompson Shore
Turkmenistan,Lake Joseburgh,11626,Colorado,Jessica River
China,Woodardmouth,35624,Florida,Adkins Village
Jordan,Lopezport,35364,North Carolina,Joann Field
Gabon,Toniville,45376,Vermont,David Highway
New Caledonia,Watsonberg,15921,Vermont,Schmidt Wall
Uzbekistan,Port Jeremy,35596,Texas,Morgan Mount
Jordan,Natalietown,18759,Ohio,Lopez Centers
Anguilla,Port Tylerside,62217,Arizona,Jerome Extensions
Austria,Jacobsmouth,36103,Mississippi,Perez Bypass
Reunion,Katelynview,79886,Minnesota,Kathy Ramp
South Georgia and the South Sandwich Islands,New Kathy,39051,Nevada,Brooke Avenue
Albania,Larabury,53659,New Jersey,William Island
French Southern Territories,New Jennifer,72628,Georgia,Rebecca Isle
Palau,New Haleyshire,70836,Delaware,Stevenson Dale
Dominica,Port Keithborough,62368,Montana,Sarah Square
Belgium,North Jasonmouth,85875,Vermont,Angel Light
Colombia,South Jessica,28761,Washington,Parker Stravenue
Niger,Greenburgh,24513,North Dakota,David Village
Peru,New Nicholasfort,87609,New Mexico,Alexander Ramp
Ireland,Lake Robin,20365,Vermont,Chavez Valley
Madagascar,Lake Danielfort,31421,Michigan,Steven Point
Guadeloupe,Sanchezstad,10729,West Virginia,Andrew Village
Lebanon,New Shanechester,18470,Indiana,Carter Park
Zimbabwe,Sharpfurt,30914,Alaska,Laurie Lane
Mali,Deanfurt,06237,Arizona,Charles Walks
Congo,Moonfort,27339,Texas,Gomez Springs
Dominican Republic,West Richardhaven,33636,Oklahoma,Lee Mill
Nicaragua,East Wendy,40091,Ohio,Roberts Corners
Lithuania,Nelsonside,72467,North Carolina,May Junction
Zambia,West Michael,57460,Utah,Amy Roads
Canada,Lake Christopher,18814,Kansas,Adams Tunnel
Namibia,Andrewside,74510,Nebraska,Nelson Lodge
Bermuda,Johnsfurt,92768,Florida,Michael Village
Honduras,Port Christina,15981,Massachusetts,Sean Turnpike
United Kingdom,Port Crystal,87391,Michigan,Jenkins Divide
Saint Barthelemy,South Robin,82287,Oregon,Susan Wells
American Samoa,Port Eric,23272,West Virginia,Gregory Garden
Norfolk Island,Orozcoshire,89155,Florida,Mclean Prairie
Mongolia,Richardhaven,96507,Kansas,Moody Club
Macao,East Christopher,31066,Texas,Houston Villages
Svalbard & Jan Mayen Islands,Wendyfort,47564,Colorado,Marcus Mountains
Liberia,West Christopherport,06175,Indiana,Walker Heights
Macedonia,Julieburgh,42159,Massachusetts,Stafford Pine
Canada,East Emily,36030,Connecticut,Paul Mission
Mexico,Underwoodchester,68070,Florida,Christopher Springs
Kenya,Mcclureborough,68561,West Virginia,Thompson Bypass
Korea,Muellermouth,74255,Utah,Jason Cove
Samoa,Jessicaside,53522,Nebraska,Michelle Wall
Botswana,Wolfemouth,27214,North Carolina,Banks Oval
Zambia,Dominguezfurt,07361,Arizona,Le Centers
Uruguay,East Frankton,70563,Kentucky,Jesse Place
Guatemala,Rileyfurt,85359,Montana,Osborne Turnpike
South Africa,Port Keithmouth,85406,Alaska,Kathryn Course
Zambia,Laurietown,20653,New York,Michael Crossroad
Seychelles,South Elizabethborough,43372,Connecticut,Julie Circles
Liberia,West Earl,08331,West Virginia,Rita Mill
Panama,Brendaton,90362,Michigan,Poole Mount
Moldova,New Cynthiaport,35091,Montana,Steven Brook
Algeria,Aliciabury,18776,New York,Ronald Orchard
Bahamas,New Monica,38101,Louisiana,Justin Club
Finland,New Johnton,90737,Arkansas,Clark Shoal
Hungary,North Stacy,47381,Ohio,Stokes Rapid
Zambia,Thomasstad,44199,Pennsylvania,Guerrero Trace
Somalia,New David,33620,Rhode Island,Lopez Islands
Guadeloupe,North Johnburgh,30301,Wyoming,Moore Stravenue
French Polynesia,Stacyshire,17967,Texas,Barnes Park
American Samoa,West Amanda,15403,Iowa,Jennifer Mountain
Sri Lanka,Joelshire,18714,Nevada,Dunn Island
Tuvalu,Shermanmouth,35045,West Virginia,Jay Shoal
India,Hallville,80567,Oklahoma,Sara Expressway
Burkina Faso,New Bradleyport,90144,North Dakota,Wilkins Manor
Russian Federation,North Alyssamouth,44217,Mississippi,Downs Bridge
Myanmar,Patelberg,14623,Louisiana,Megan Ridges
Falkland Islands (Malvinas),Port Alan,80114,Indiana,Hughes Burgs
Cyprus,Lake Chloeborough,20643,Nebraska,Johnny Rapid
Sweden,Port Gabrielastad,98068,Oregon,Wagner Flats
Tanzania,North Travisport,26667,Indiana,Romero Views
Congo,South Crystal,06665,South Carolina,Jones Green
Australia,New Mary,18637,South Carolina,John Isle
Tajikistan,Lindseyborough,88741,Vermont,Wise Drive
Taiwan,Marymouth,54549,North Carolina,Perkins Canyon
Denmark,Diazfurt,94598,Alabama,Jackson Canyon
Cuba,Patelport,93582,Tennessee,Gordon Vista
Iran,Davisfurt,34273,New York,Courtney Well
Poland,Tiffanybury,02762,Texas,Oconnor Unions
Isle of Man,East Davidport,50585,West Virginia,Megan Courts
Dominican Republic,Lisafort,90857,Rhode Island,Simmons Circles
Senegal,Benjaminmouth,93368,California,Harold Mission
Northern Mariana Islands,Richardsonfort,03615,North Carolina,Lisa Way
Togo,New Erichaven,12935,Maine,Joshua Haven
Martinique,Jacksonland,11617,Iowa,Amy Stravenue
Honduras,West Emilyhaven,60101,Florida,Amy Mission
Djibouti,East Alejandrotown,23461,Vermont,Long Drives
Sweden,Port Brett,99462,West Virginia,Stone Shore
Rwanda,North Shawnville,60226,Texas,Shaffer Spring
Djibouti,Lindseyside,42163,Illinois,Kimberly Glens
Nicaragua,Port Larryfort,65108,Virginia,Sanchez Terrace
Saint Pierre and Miquelon,New Heather,73956,Wyoming,Samantha Fall
Haiti,Port Craigton,46002,New Mexico,Jamie Plains
Hungary,Jonathanborough,72690,Rhode Island,Sabrina Parks
Jamaica,Larrybury,46167,Vermont,Robert Court
Denmark,Andrewport,22874,North Dakota,Richard Shore
El Salvador,Josephland,85576,Idaho,Zachary Way
Bahrain,Lake Meghan,56984,Missouri,Rebecca Forges
Timor-Leste,Michaelville,22443,Montana,Spencer Prairie
Saint Pierre and Miquelon,New Robertburgh,46864,Montana,Young Corner
Bulgaria,Lunastad,03137,California,Woods Plains
Heard Island and McDonald Islands,Lake Yvonne,92475,South Dakota,Morgan Mission
Portugal,Danielborough,15754,Alaska,Michael Station
Namibia,New Tanyaborough,70141,Mississippi,Kathryn Roads
Aruba,Danielsfort,26066,New Jersey,Lori Port
Gibraltar,Richardsonburgh,54457,New Mexico,Aaron Squares
Portugal,Andrewston,02300,New Mexico,Richardson Summit
Malaysia,North Amber,96324,Massachusetts,James Summit
Senegal,South Amyfurt,46834,New Mexico,Shah Terrace
Bosnia and Herzegovina,New Ryan,26783,Nevada,Curtis Throughway
Cocos (Keeling) Islands,West Michaelton,95759,Arizona,Mark Terrace
India,Lake Chrisberg,78348,South Dakota,Frye Village
American Samoa,Jacksonborough,97929,Delaware,Ellen Overpass
Serbia,Port Linda,59902,Ohio,Goodman Estate
Malta,New Danielle,08792,Kansas,Lori Radial
Cocos (Keeling) Islands,West Kimberly,20620,Florida,Harrison Rapid
Falkland Islands (Malvinas),Lewisborough,79883,Oklahoma,Kimberly Inlet
Sierra Leone,New Robert,27027,Vermont,Brooke Corner
Bosnia and Herzegovina,Ashleystad,94468,Montana,Hull Rest
Morocco,East Austinfurt,53966,Vermont,Travis Valley
Bermuda,Hicksfort,71925,Oklahoma,Davis River
Madagascar,North Kyletown,98580,Kansas,Chelsea Trace
Austria,Lake Patriciachester,92188,New York,Amanda Forges
Brazil,New Laura,84015,Pennsylvania,James Rest
Greenland,Port Sandra,47351,Wisconsin,David Corners
Singapore,New Sean,37740,Utah,Hall Spur
Costa Rica,Russellview,63181,Kentucky,Smith Canyon
Congo,Levineburgh,59294,California,Brewer Village
Georgia,Duncanton,28108,Kansas,Allen Park
Zimbabwe,Beckchester,60619,Connecticut,Angela Roads
Israel,South Johnhaven,09361,West Virginia,Smith Trail
Pakistan,Howardfort,43342,Utah,Byrd Plain
Reunion,Nicholasberg,74273,Oklahoma,Rodriguez Drives
Kiribati,Port Kendramouth,81183,Arkansas,Gonzalez Cape
Djibouti,Traceyhaven,98805,New Mexico,Evans Pass
Guatemala,Hensleyfurt,67845,Colorado,Hernandez Drives
Isle of Man,South Jonathan,40024,Ohio,Martinez Ridge
Georgia,Shellymouth,77094,Nevada,Stevenson Ports
Gabon,Mcneilport,11848,Georgia,Moss Rue
