company,budget,deadline,projectStatus,projectName
York and Sons,309843.46,2025-05-06 04:00:14,Not Started,Exclusive solution-oriented capability
Schroeder-Harper,312423.62,2026-10-27 08:57:11,Not Started,Virtual optimal groupware
Camacho and Sons,74521.39,2025-03-31 15:32:49,Not Started,Vision-oriented actuating hierarchy
Wolf Group,187992.67,2025-03-11 12:17:02,In Progress,Enterprise-wide composite array
Moody-Bell,70665.24,2025-01-14 03:22:12,In Progress,Innovative upward-trending access
Montgomery Inc,121450.4,2026-08-27 15:12:49,Completed,Assimilated leadingedge model
Colon-Crawford,170250.27,2025-03-18 01:11:35,Not Started,Cross-platform leadingedge archive
"Humphrey, Le and Johnson",278610.25,2026-02-14 22:59:07,Not Started,De-engineered asymmetric challenge
Nielsen and Sons,256537.55,2026-03-07 23:13:20,Cancelled,Advanced analyzing software
Smith-Espinoza,211301.91,2024-12-05 18:09:19,In Progress,Managed regional alliance
"Clarke, Buchanan and Harris",49851.81,2026-04-18 21:38:39,On Hold,Secured user-facing encoding
Salinas-Martinez,188387.77,2024-11-29 04:46:15,Completed,Innovative zero administration Graphic Interface
Gonzales-Curry,157340.97,2025-06-04 15:43:51,Completed,Programmable zero administration standardization
Young-Hamilton,337074.57,2025-05-09 16:03:08,Cancelled,Pre-emptive encompassing forecast
Castro-Hall,255912.08,2026-02-24 19:10:57,Completed,Reactive background database
Schaefer and Sons,451610.09,2025-11-23 20:45:49,Completed,Virtual maximized ability
Johnson Group,57520.67,2026-09-21 09:32:15,Completed,Advanced bandwidth-monitored methodology
Mayer-Kelly,14859.34,2026-10-27 13:18:52,Not Started,Multi-layered uniform capability
Lewis Inc,203258.15,2025-08-15 23:02:09,On Hold,Synchronized real-time frame
Morgan-Stanley,45867.62,2025-05-25 03:15:52,On Hold,Networked next generation process improvement
Schmidt-Gonzales,78079.83,2026-07-17 12:04:20,On Hold,Optional transitional structure
Miller-Schneider,172965.49,2026-05-09 02:42:03,Not Started,Right-sized hybrid analyzer
Cook-Salazar,460808.58,2025-12-03 13:51:00,Not Started,Future-proofed grid-enabled customer loyalty
Oconnor Inc,398717.66,2025-06-23 05:48:18,Cancelled,Stand-alone attitude-oriented utilization
Jordan PLC,287218.99,2025-10-29 02:17:48,Completed,Customizable bandwidth-monitored standardization
Brooks-Howard,412196.96,2026-03-01 23:59:39,Not Started,Fully-configurable cohesive website
"Diaz, Wallace and Huynh",306238.1,2025-01-20 03:17:26,Not Started,Balanced encompassing challenge
"Monroe, Cook and Jordan",235314.92,2025-09-02 14:34:50,Cancelled,Streamlined value-added hardware
Jackson-Flores,7701.36,2026-02-20 10:15:09,In Progress,Reactive demand-driven policy
"Stuart, Pratt and Ashley",430089.28,2024-12-27 08:30:08,Cancelled,Inverse interactive leverage
"Chan, Williams and Moore",139043.43,2025-06-03 15:54:52,On Hold,Multi-tiered even-keeled initiative
"Hardy, Villanueva and Carlson",67678.18,2026-01-06 18:50:23,Not Started,Open-architected non-volatile interface
Flores-Rose,309666.28,2025-01-05 22:52:40,Completed,Enterprise-wide asymmetric support
"Hawkins, Thomas and Skinner",178053.34,2026-07-22 06:57:09,Not Started,Down-sized system-worthy array
"Lynn, Lewis and Ward",410586.38,2026-08-06 02:56:30,On Hold,Balanced bandwidth-monitored task-force
"Salas, Martin and Guerrero",293476.71,2025-02-07 17:53:48,In Progress,Stand-alone 5thgeneration parallelism
White-Sanchez,37156.38,2025-01-06 14:45:09,In Progress,Triple-buffered maximized collaboration
Jefferson-Holmes,344546.39,2025-05-04 00:56:06,Cancelled,Business-focused empowering project
Welch-Green,386024.58,2025-06-19 13:28:29,On Hold,Managed clear-thinking open architecture
Ellis LLC,393276.07,2025-12-22 19:02:00,Completed,Devolved next generation artificial intelligence
"Colon, Snyder and White",483739.48,2026-11-16 03:02:29,Cancelled,Quality-focused system-worthy approach
"Carter, Summers and Miller",447271.57,2024-12-06 13:46:02,On Hold,Profit-focused 6thgeneration workforce
May Group,28924.97,2025-12-08 06:42:25,On Hold,Versatile optimizing moderator
"Williams, Patterson and Chase",207968.0,2026-05-14 14:38:49,Not Started,Business-focused intermediate website
"Jones, Kerr and Mccarthy",488929.99,2025-10-31 12:35:46,Cancelled,Adaptive responsive success
Baldwin Inc,180174.95,2025-03-24 03:09:19,Completed,Visionary encompassing workforce
"Alexander, Moore and Baker",80707.68,2025-04-29 02:24:34,Cancelled,Vision-oriented high-level strategy
Roberts PLC,220370.2,2026-05-09 08:45:33,In Progress,Up-sized heuristic utilization
Brown Group,70411.97,2026-09-26 11:24:10,In Progress,User-centric zero-defect data-warehouse
"Gonzales, Mcdonald and Rivera",227015.65,2026-07-29 21:46:05,In Progress,Face-to-face mobile flexibility
Thompson-Brown,317456.01,2025-02-01 17:51:04,On Hold,Assimilated multi-state secured line
"Martinez, Rice and Harris",24799.63,2025-02-23 10:44:10,On Hold,Multi-layered national paradigm
"Montgomery, Adams and Diaz",130894.68,2024-12-31 07:55:49,On Hold,Customer-focused maximized hierarchy
Perez Group,136190.63,2025-06-11 21:49:38,Cancelled,Down-sized next generation application
"Kelley, Woodard and Perez",12116.28,2025-01-17 05:46:29,Cancelled,Synergized explicit infrastructure
Reyes-Campbell,218391.56,2026-11-21 20:03:32,Not Started,Balanced clear-thinking portal
"Mcmillan, Key and Taylor",466715.8,2026-05-28 01:33:39,Not Started,Re-engineered attitude-oriented data-warehouse
"Wilson, Gillespie and Diaz",213588.2,2025-09-15 04:37:38,Cancelled,Advanced dedicated workforce
Hernandez Ltd,477372.53,2025-02-05 16:56:28,In Progress,Pre-emptive demand-driven parallelism
"Reynolds, Gross and Johnson",442058.8,2026-08-19 08:03:56,Completed,De-engineered fault-tolerant process improvement
Frost Ltd,337661.27,2026-11-18 12:54:34,Cancelled,Intuitive methodical productivity
Crawford Ltd,394108.21,2025-02-10 09:07:21,Not Started,Multi-lateral didactic Local Area Network
Carter Inc,127304.83,2026-07-14 11:44:17,Cancelled,Self-enabling uniform extranet
Reid Group,352169.49,2025-05-08 07:55:00,Not Started,Polarized cohesive instruction set
Jones Inc,331106.43,2024-12-17 18:57:57,On Hold,Right-sized zero administration ability
Weber-Goodman,40837.14,2026-01-03 03:51:47,Completed,Sharable holistic matrices
"Patterson, Edwards and Ramirez",448627.94,2025-06-18 19:11:05,In Progress,Ameliorated 24hour adapter
Campbell-Sanchez,465108.38,2025-08-21 05:38:36,Cancelled,Universal asymmetric customer loyalty
Ryan-Tran,487403.84,2025-08-08 08:58:12,Not Started,Mandatory discrete access
Kemp-Hawkins,267986.66,2026-05-23 17:58:49,On Hold,Digitized dynamic flexibility
Diaz-Peterson,243817.17,2025-07-15 13:26:49,Not Started,Face-to-face eco-centric migration
Keith Inc,454376.28,2025-09-29 05:32:54,Cancelled,Optional fault-tolerant ability
"Stafford, Mcdonald and Hill",10846.96,2026-10-21 18:55:28,Not Started,Self-enabling well-modulated policy
Collins-Knox,421218.08,2026-06-13 00:25:42,On Hold,Progressive mission-critical Graphical User Interface
West PLC,186530.16,2026-07-09 01:08:05,Not Started,Diverse multi-state pricing structure
Richard-Hayden,448455.43,2025-11-29 18:44:01,On Hold,Profit-focused attitude-oriented paradigm
"Lowery, Johnson and Robinson",188900.56,2025-04-14 23:38:30,Completed,Fundamental scalable open architecture
Ellis and Sons,255062.15,2026-01-08 03:56:37,Cancelled,Mandatory background adapter
Porter-Crosby,378143.36,2024-12-27 02:36:13,Completed,Mandatory interactive structure
Lee Group,197967.0,2025-07-08 16:27:06,Not Started,Customer-focused multimedia capacity
Fisher-Hobbs,429626.42,2025-03-05 16:16:51,Cancelled,Optional system-worthy neural-net
Carey and Sons,432643.25,2025-08-21 20:39:54,Completed,Front-line solution-oriented task-force
"Gibson, Thomas and Garza",226615.58,2025-04-22 09:39:13,Completed,Managed discrete adapter
Santiago Ltd,270849.79,2026-01-22 12:19:34,In Progress,Synchronized grid-enabled complexity
"Miller, Atkins and Petty",85259.87,2026-03-16 08:17:41,On Hold,Enhanced heuristic success
"Massey, Hill and Esparza",7713.66,2025-08-25 08:52:58,Cancelled,Grass-roots encompassing alliance
Phillips Inc,342066.37,2026-08-17 03:12:06,In Progress,Assimilated zero-defect firmware
"Fernandez, Reeves and Webb",438525.71,2025-03-03 11:51:44,In Progress,Versatile 4thgeneration firmware
Lawson Inc,57999.42,2026-08-06 16:56:01,In Progress,Self-enabling dynamic parallelism
"Miller, Stephenson and Edwards",486639.08,2026-05-26 09:53:43,In Progress,Automated value-added frame
"Braun, Hart and Anderson",229689.2,2024-12-16 17:36:55,Not Started,Expanded maximized challenge
Marsh-Johnson,128760.64,2025-09-18 03:24:44,In Progress,Streamlined modular encoding
Coleman-Lee,340300.28,2026-07-30 15:10:17,On Hold,Open-architected exuding Graphical User Interface
"Perez, Allen and Davis",310968.7,2025-08-16 10:44:21,Completed,Robust systemic instruction set
"Bruce, Garcia and Wolf",492902.46,2026-09-07 06:45:08,On Hold,Progressive zero-defect hardware
"Ingram, Frost and Miller",391179.28,2025-02-06 16:43:23,Not Started,Universal attitude-oriented concept
Sullivan Group,20438.54,2025-09-10 12:42:35,Not Started,Organic stable conglomeration
"Dodson, Smith and Hernandez",178088.09,2025-06-13 19:36:23,Not Started,Devolved hybrid intranet
"Collins, Orr and Wells",8733.57,2025-12-20 19:35:25,Cancelled,Networked empowering service-desk
Chapman-Garcia,5556.61,2025-05-06 23:22:10,Cancelled,De-engineered 24/7 circuit
"Nelson, Wong and Johnson",426348.36,2026-05-13 23:56:06,Cancelled,Configurable non-volatile knowledgebase
Dixon-Martin,126076.17,2025-07-21 21:11:53,On Hold,Function-based intermediate archive
Waters-Brewer,23878.06,2025-01-21 11:24:38,In Progress,Expanded executive Graphic Interface
Martinez Group,343891.85,2026-01-01 01:24:06,Cancelled,Innovative holistic website
"Craig, Pittman and Miller",20006.82,2025-12-03 03:48:31,Cancelled,Phased client-driven middleware
Gibson-Wagner,366662.27,2026-08-31 02:48:45,On Hold,Multi-tiered logistical protocol
Mendoza Inc,59613.68,2025-11-28 01:09:34,Not Started,Multi-layered didactic groupware
Martinez-Black,70140.93,2025-06-27 15:52:47,Completed,Grass-roots static hub
"Lopez, Weiss and Davis",37315.85,2026-06-13 03:42:11,In Progress,Re-contextualized needs-based time-frame
Lawrence-Anderson,375706.28,2026-09-21 01:56:03,Completed,Enhanced full-range policy
Phillips-Pope,108638.28,2026-07-17 12:25:13,On Hold,Virtual multimedia Graphic Interface
"Cowan, Kerr and Doyle",248680.76,2025-11-03 08:42:37,Cancelled,Quality-focused attitude-oriented open system
Robinson-Wang,48041.16,2025-05-26 21:16:43,Completed,Secured coherent architecture
Gonzalez-Scott,377984.28,2026-11-21 15:39:29,In Progress,Synchronized well-modulated structure
"Chaney, Cole and Thompson",327877.19,2025-10-10 20:02:33,In Progress,Face-to-face explicit Local Area Network
"Jones, Moore and Reyes",94710.67,2025-05-26 13:54:13,On Hold,Team-oriented neutral database
Thomas-Le,247573.03,2026-10-16 17:11:42,On Hold,Cloned directional success
Johnson Ltd,202219.01,2026-08-18 07:00:49,In Progress,Seamless 4thgeneration pricing structure
"Olson, Perez and Brooks",488813.72,2025-10-29 23:43:41,Not Started,Adaptive system-worthy migration
Rowland PLC,480694.71,2025-07-21 12:09:08,In Progress,Advanced clear-thinking application
"Cruz, Lucas and Robinson",256945.14,2026-03-20 01:34:34,Completed,Multi-tiered high-level approach
Burke-Williams,297415.36,2025-06-12 15:35:57,Completed,Reduced local infrastructure
"Khan, Jones and Baldwin",139103.91,2026-07-09 02:18:55,On Hold,Programmable impactful moratorium
"Harrison, Patterson and Becker",109875.38,2026-11-03 10:09:33,On Hold,Configurable real-time model
Roberson LLC,362963.45,2025-12-13 00:23:47,In Progress,Fundamental didactic leverage
Walker-Roy,453541.83,2025-04-13 05:44:53,On Hold,Proactive global core
Perkins-Morton,359486.37,2025-12-11 20:17:06,Cancelled,Extended high-level database
Hunt-Williams,214186.57,2026-09-30 09:31:24,In Progress,Up-sized neutral data-warehouse
Weeks-Harrell,482635.56,2025-11-10 04:43:14,On Hold,Total multimedia paradigm
Hill-Wiley,67229.53,2025-11-05 08:30:48,Not Started,Cross-group web-enabled function
Riley Inc,235665.08,2025-09-09 12:07:41,On Hold,Assimilated content-based frame
Clark-Mcdonald,99521.05,2026-06-29 15:51:59,Not Started,Extended non-volatile circuit
Mills-Nelson,304084.25,2025-01-18 07:38:51,Completed,Profound 24/7 challenge
Johnson-Pollard,317412.44,2026-08-28 07:59:03,On Hold,User-friendly client-driven circuit
"Brown, Jacobs and Bates",439658.83,2026-05-07 19:17:36,Cancelled,Cross-platform high-level hierarchy
Shepard Inc,426202.17,2025-12-14 00:06:26,Not Started,Team-oriented hybrid knowledge user
Smith Ltd,109723.91,2025-06-18 22:33:06,On Hold,Re-engineered value-added knowledgebase
Lowe-Hutchinson,59727.6,2025-07-16 01:31:02,Not Started,Innovative 4thgeneration initiative
Thomas-Powell,301157.07,2025-01-30 08:07:21,Cancelled,Profound clear-thinking solution
Ford Ltd,284703.12,2025-08-26 23:19:13,On Hold,Object-based contextually-based Graphical User Interface
Lewis-Clarke,382034.63,2025-06-03 00:33:37,Not Started,Profound attitude-oriented solution
Ellis LLC,391218.19,2026-02-16 22:26:46,Completed,Universal fault-tolerant core
"Meyers, Smith and Ward",240524.96,2025-08-11 21:28:53,Cancelled,Programmable intermediate encryption
Johnson and Sons,181800.04,2026-06-30 20:04:48,Cancelled,Centralized real-time project
Hart PLC,220756.66,2025-08-11 01:16:22,In Progress,Networked contextually-based project
Rose-Black,431209.43,2026-10-25 19:48:27,On Hold,Polarized context-sensitive encoding
Gordon Ltd,460412.24,2026-11-10 00:26:20,On Hold,Exclusive methodical concept
"Smith, Wise and Hernandez",188723.84,2026-08-29 21:07:32,On Hold,Implemented next generation knowledgebase
Brown-Kelley,294876.5,2026-01-13 20:20:52,In Progress,Automated responsive alliance
Rogers-Pitts,343655.44,2026-03-10 23:43:33,Cancelled,Programmable 4thgeneration software
"Anderson, Case and Spencer",464602.39,2026-07-31 02:06:22,Completed,Fully-configurable impactful utilization
Jackson-Graham,392361.35,2026-06-22 06:31:42,In Progress,Sharable high-level function
"Green, Ho and Turner",243657.43,2025-05-21 18:33:34,Not Started,Fundamental empowering contingency
Miller Ltd,104235.82,2026-10-15 11:07:24,Not Started,Fully-configurable background open architecture
"Hawkins, Mccullough and Bates",354893.67,2025-10-20 09:54:39,Completed,Total encompassing moderator
Thomas Group,416169.13,2025-06-30 06:52:53,In Progress,Operative actuating pricing structure
"Brooks, Wilson and Rojas",444529.4,2024-12-27 04:20:07,Cancelled,De-engineered systematic forecast
Mcdonald-Lee,443201.36,2026-03-02 13:07:37,On Hold,Robust reciprocal success
Burch-Gallegos,450801.4,2026-02-20 08:59:25,In Progress,Sharable full-range support
"Hodges, Watts and Delgado",449891.01,2025-03-19 18:38:53,In Progress,Organized regional support
Kramer-Hernandez,465969.37,2026-06-12 21:39:33,Completed,Front-line systematic orchestration
"Parker, Powers and Richards",25665.68,2025-06-12 20:00:37,Completed,Open-architected modular support
"Perry, Turner and Torres",294610.81,2026-08-03 01:46:18,Cancelled,Organized background solution
Hernandez-Hall,65300.28,2026-02-20 10:52:22,On Hold,Function-based web-enabled website
"Castillo, Green and Vazquez",464522.89,2026-02-08 12:45:15,Cancelled,Sharable non-volatile budgetary management
"Taylor, Cruz and Johnston",48995.01,2024-12-31 14:19:54,Completed,Inverse dedicated moratorium
Jordan Ltd,88236.89,2025-06-23 06:20:59,Cancelled,Automated responsive capacity
"Jackson, Alvarado and Gomez",250060.04,2025-06-30 12:28:48,In Progress,Organized methodical structure
Hogan-Andrews,41778.07,2026-05-17 10:40:38,Not Started,Multi-lateral didactic instruction set
Vaughan Ltd,102190.98,2025-09-28 22:56:11,In Progress,Reverse-engineered content-based moratorium
Hansen Group,469681.56,2025-03-13 15:47:10,In Progress,Devolved needs-based Graphic Interface
"Hernandez, Lee and Hurley",90719.33,2025-01-09 20:08:31,In Progress,Phased 24hour circuit
Cunningham-Turner,143884.56,2026-08-18 02:42:37,On Hold,Down-sized disintermediate archive
Rose-Burch,131155.89,2025-12-01 21:09:35,In Progress,Vision-oriented mission-critical database
Watkins-Bauer,291885.02,2026-06-15 09:47:27,In Progress,Operative disintermediate projection
"Kemp, Cummings and Thompson",316794.15,2025-07-26 10:00:31,Cancelled,Profit-focused zero administration service-desk
Stone Inc,402167.22,2026-11-01 18:55:52,In Progress,Optimized contextually-based parallelism
"Robinson, Stewart and Campbell",304770.82,2026-09-10 09:53:36,Completed,Horizontal explicit instruction set
"Chavez, Morgan and Martinez",388939.02,2025-07-11 21:20:23,Completed,Synergized mobile alliance
Davis and Sons,126470.19,2026-01-15 09:26:57,Cancelled,Multi-channeled impactful solution
Jenkins Ltd,15823.95,2025-08-08 10:52:09,Not Started,Multi-tiered regional alliance
Horton-Murray,469072.25,2026-10-26 01:37:37,Completed,Managed national approach
Strickland Ltd,112770.87,2026-05-26 20:39:42,In Progress,Multi-layered national portal
"Smith, Green and Reed",499497.33,2025-07-26 21:04:20,Completed,Implemented local product
Harris-Hall,458695.24,2026-05-23 21:09:07,On Hold,Streamlined neutral capacity
"Gomez, Brown and Nguyen",486878.97,2026-01-26 13:06:34,On Hold,Streamlined grid-enabled secured line
Porter-Andrews,270846.21,2025-06-27 12:57:54,Cancelled,Visionary multi-state encoding
"Luna, Jacobs and Mckinney",99493.15,2025-02-07 12:45:40,Not Started,Organic tertiary policy
Grant Inc,142586.06,2025-07-20 05:49:47,On Hold,Sharable maximized software
Weber-Bautista,28422.96,2024-12-12 16:40:36,Cancelled,Streamlined secondary policy
"Grimes, Olsen and Hernandez",299153.04,2025-08-24 09:22:20,Not Started,Fundamental local collaboration
"Blair, Fleming and Robinson",168666.16,2026-05-24 03:57:46,Cancelled,De-engineered explicit interface
"Lee, Rich and Stevens",36565.39,2026-09-03 09:43:02,In Progress,Innovative solution-oriented moderator
Carter-Nolan,348407.73,2025-04-16 19:55:46,In Progress,Switchable impactful architecture
Edwards-Villarreal,287473.16,2025-09-09 08:34:37,In Progress,Open-source uniform parallelism
Martinez-Walker,335030.94,2026-05-04 18:14:14,Cancelled,Streamlined responsive pricing structure
Ramirez-Martinez,382354.76,2024-12-11 11:18:23,On Hold,Distributed full-range capacity
"Oliver, Jordan and Coleman",332170.49,2026-11-17 02:27:21,Completed,Switchable upward-trending standardization
Pham Inc,233610.18,2025-08-05 20:00:56,Not Started,Face-to-face impactful policy
Smith-Zhang,88447.64,2026-05-24 23:53:06,Completed,Exclusive fresh-thinking circuit
Schroeder-Baker,195744.79,2025-07-04 07:01:22,Not Started,Persevering 24/7 emulation
Bennett-Sherman,33177.46,2026-09-15 09:54:32,Completed,Centralized holistic array
"Jensen, Johnson and Patterson",67474.19,2025-08-26 18:03:41,Not Started,Open-source content-based concept
Morgan Group,286682.0,2025-04-08 03:12:43,Not Started,Customer-focused motivating superstructure
Nelson Inc,60720.45,2025-04-05 17:31:06,In Progress,De-engineered hybrid task-force
Mcneil-Carter,286916.85,2026-04-03 21:02:29,Not Started,Digitized eco-centric standardization
"Mejia, Morris and Cisneros",398673.6,2026-04-25 11:24:09,Cancelled,Enterprise-wide executive protocol
Sullivan PLC,304266.44,2026-07-06 16:12:56,In Progress,Exclusive client-server hierarchy
Miller-Sanchez,188827.07,2025-06-09 03:17:06,Completed,Cloned next generation Graphical User Interface
"Yang, Walker and Miller",183206.01,2026-09-24 04:37:36,Not Started,Synergized bi-directional projection
Smith-Fernandez,396732.81,2025-08-13 14:15:45,Not Started,Innovative next generation groupware
"Lewis, Jennings and Clark",421304.76,2024-12-14 15:18:37,Cancelled,Reactive bifurcated application
Miller Inc,87948.27,2025-06-21 15:39:21,Not Started,Reverse-engineered modular synergy
Pierce-Joyce,71451.8,2025-05-03 17:35:28,Not Started,Monitored web-enabled hub
Case-Palmer,199027.16,2025-12-10 03:41:16,Cancelled,Self-enabling zero-defect help-desk
Stevenson-Hawkins,403388.8,2025-07-21 14:32:11,Cancelled,Diverse hybrid model
Henry-Edwards,363561.93,2025-01-24 14:31:22,In Progress,Managed holistic structure
"Clark, Flores and Lawrence",226896.3,2025-08-20 10:59:21,Cancelled,Cross-group global strategy
Sullivan LLC,268713.32,2026-03-12 10:38:20,Completed,Assimilated high-level interface
"Wood, Taylor and Mathis",105793.42,2025-09-30 00:39:47,In Progress,Implemented exuding extranet
Mack-Bird,379960.96,2026-11-26 01:24:34,Not Started,Expanded object-oriented solution
Price-Smith,382418.48,2025-08-27 10:15:39,Completed,Multi-tiered systematic contingency
"Mcmillan, Castillo and Taylor",13161.74,2026-10-25 19:21:34,Completed,Multi-channeled human-resource concept
"Houston, Walker and Espinoza",354970.58,2024-12-21 13:50:29,Cancelled,Switchable tangible monitoring
"Cisneros, Smith and Dominguez",411675.66,2026-06-28 11:55:46,In Progress,Sharable incremental moderator
Davis-Perez,18711.28,2025-08-02 21:12:16,Completed,Operative national task-force
King and Sons,200505.58,2026-02-13 18:57:49,Completed,Multi-channeled dynamic database
Lam and Sons,54444.26,2025-03-17 23:44:26,On Hold,Adaptive homogeneous knowledgebase
Mueller-Hall,436528.38,2026-09-09 09:00:27,On Hold,Exclusive value-added service-desk
"Cervantes, Crawford and Hammond",437023.97,2025-02-08 08:35:42,On Hold,Exclusive empowering alliance
Ryan Ltd,368244.65,2024-12-01 13:24:32,In Progress,Adaptive tertiary info-mediaries
"Brooks, Bishop and Schroeder",182348.86,2026-06-15 08:50:41,Not Started,Centralized asynchronous collaboration
Smith-Griffith,52945.84,2026-02-16 23:53:53,Not Started,Assimilated mobile attitude
"Bell, Lozano and Smith",225570.02,2026-03-15 14:06:11,On Hold,Reverse-engineered asynchronous portal
"Riley, Perez and Henson",387989.02,2026-09-19 03:00:18,On Hold,Re-engineered composite forecast
Robles-Ramirez,465946.96,2026-09-25 20:26:26,In Progress,Networked motivating monitoring
Flores-Garcia,333985.77,2026-01-04 20:28:44,Completed,Fundamental 5thgeneration customer loyalty
"Miller, Proctor and Liu",152541.11,2025-09-27 18:34:02,Completed,Synchronized hybrid software
"Lee, Bates and Nunez",284833.91,2025-10-07 12:26:32,In Progress,Multi-lateral fault-tolerant circuit
Roberts Ltd,463231.14,2026-06-07 12:05:44,In Progress,Centralized didactic focus group
"Pearson, Stone and Harris",277320.87,2026-07-15 21:06:42,In Progress,Enterprise-wide homogeneous capacity
Hughes-Conway,405399.53,2025-06-04 17:52:47,Cancelled,Triple-buffered non-volatile extranet
Kim-Dunlap,190356.78,2025-08-10 09:28:03,Completed,Ergonomic stable project
"Gonzales, Martin and Powell",222195.93,2025-04-17 09:42:40,Cancelled,User-centric discrete knowledge user
Franklin and Sons,342282.41,2026-11-01 05:56:28,Completed,Business-focused homogeneous ability
Porter Inc,397527.43,2025-07-22 03:56:44,Cancelled,Optional even-keeled approach
Smith Ltd,131007.1,2025-03-13 15:43:27,Not Started,Re-contextualized actuating attitude
Chambers Inc,401398.74,2026-08-16 18:32:28,Cancelled,Object-based executive instruction set
"Lewis, Williams and Ward",483317.85,2025-10-07 16:00:40,On Hold,Enterprise-wide didactic array
Kent Inc,254035.97,2025-05-10 11:37:17,On Hold,Re-engineered incremental alliance
